year,month,mtavg ,mtmin ,mtmax ,mean wspd,mean sea level air pressure,mean station level pressure ,mean relative humidity,mean cloud amount,mean percent possible sunshine,monthly total sunshine hours,monthly total precipitation
1914,9,23.5,18.5,29.4,,1014.4,,76,,53,196.9,89.3
1915,10,15.6,10,22.3,,1018.7,,78,,50,176,88
1915,11,11.8,6.1,18.2,,1020.4,,78,,50,153.7,27.2
1915,0,5.1,0,11.7,,1019.1,,78,,50,152,43.8
1915,1,3.2,-1.8,9.3,,1021.2,,75,,48,150.7,119
1915,2,4.2,-0.5,9.3,,1016.9,,75,,36,110.4,131.7
1915,3,5.6,0,12.1,,1017.2,,70,,56,208.3,76.2
1915,4,12.5,6.6,18.2,,1016.4,,72,,45,176.6,227.7
1915,5,16.5,9.9,23.2,,1011.9,,72,,54,234.9,207.5
1915,6,22.7,17.8,27.7,,1010.9,,79,,40,172,241.4
1915,7,25.6,20.2,31.7,,1009.9,,74,,64,282.6,188.6
1915,8,26.3,21.5,31.9,,1004.9,,77,,56,234.7,189.4
1915,9,23.6,19.2,29,,1011.7,,78,,46,172,120.3
1916,10,18.2,13.3,23.9,,1016.3,,78,,50,173.2,157.2
1916,11,11.6,6.3,18.4,,1023.1,,78,,54,167.3,82.8
1916,0,5.3,-0.1,12.1,,1020,,78,,56,170.9,23.3
1916,1,4.8,-0.3,11.3,,1021.6,,77,,53,165.2,52
1916,2,4.5,-0.2,10.1,,1016,,75,,49,155.8,123.2
1916,3,4.9,-1.1,11.4,,1016.9,,69,,55,204.8,35.9
1916,4,12.5,6.4,18.3,,1017.5,,71,,49,191.1,131.1
1916,5,17.6,11,24,,1012.8,,71,,54,234.3,99.9
1916,6,23.5,18.8,28.7,,1009.3,,77,,41,177.9,348.3
1916,7,25.4,21.1,30.6,,1008.8,,77,,44,191.9,100.4
1916,8,26.7,22,32.2,,1006.8,,74,,62,257.7,59
1916,9,23.9,19.3,29.5,,1014,,79,,53,195.5,271.4
1917,10,16.7,12,22.1,,1018.7,,80,,40,141.4,234
1917,11,12.5,7.7,17.7,,1022,,77,,42,129.5,176.5
1917,0,6.2,1,12.1,,1019.7,,78,,48,145.9,79
1917,1,1.4,-3.2,7.2,,1018.3,,70,,58,179.5,18.6
1917,2,2.7,-2.7,9.4,,1015.6,,71,,57,173.7,37
1917,3,6.1,0.5,11.9,,1018.8,,71,,53,195,181.8
1917,4,12.1,5.7,18.8,,1013.5,,67,,58,226,82.4
1917,5,15.2,8.1,22.6,,1011.1,,69,,63,272.2,56
1917,6,20.8,15.7,26.6,,1009.3,,77,,42,180.4,272.3
1917,7,26.9,21.5,33,,1010.8,,72,,66,289,69.4
1917,8,25.4,20.7,30.9,,1009.3,,76,,56,231.3,116.5
1917,9,23.2,19.2,28.5,,1013.9,,81,,42,156.2,320.4
1918,10,17,12.8,22,,1015.9,,80,,34,118.8,226.9
1918,11,7.4,2.1,14,,1019.6,,80,,50,154.8,31
1918,0,2.9,-2,9.2,,1016.1,,73,,58,176.1,16.8
1918,1,1,-3.2,6.9,,1018.3,,75,,54,167.7,15.6
1918,2,3.1,-2,9.5,,1022.3,,76,,48,146.2,48.8
1918,3,6.5,1,13.2,,1019.2,,70,,49,182.2,115.9
1918,4,12.2,5.6,18.4,,1016.8,,74,,47,184.4,166.8
1918,5,15.9,9.6,22.4,,1012.7,,74,,46,199.3,163.6
1918,6,20.6,16.4,25.7,,1009.6,,82,,23,99.1,151.5
1918,7,26.5,22.3,31.8,,1007.9,,78,,51,224.1,199.5
1918,8,25.6,21.5,31.4,,1011.1,,80,,43,177.9,237.8
1918,9,21.7,16.9,27.6,,1011.1,,83,,47,173.2,284.1
1919,10,16.3,11.1,22.2,,1018.5,,83,,37,128.9,154.7
1919,11,9.6,4.5,15.6,,1021.5,,80,,35,107.3,76.3
1919,0,4.4,0.3,10,,1021.3,,82,,34,102.1,72
1919,1,2.9,-0.7,7.9,,1019.7,,76,,33,102.9,83.7
1919,2,4,-0.9,9.4,,1019.7,,76,,40,122.8,57
1919,3,7.5,1.5,14.5,,1017.3,,73,,50,185.6,139.7
1919,4,12.7,5.6,20.6,,1014.8,,70,,59,228.4,108.8
1919,5,17,10.5,24.5,,1013.5,,71,,56,240.2,44.9
1919,6,21.2,16.7,27.1,,1007.1,,79,,32,140.4,194.8
1919,7,24.8,20.7,30.4,,1010.9,,81,,43,191.4,170.4
1919,8,25.6,21,31.9,,1010.1,,82,,56,234.8,127.3
1919,9,21.7,17.3,28,,1011.7,,81,,41,153.5,221.1
1920,10,16.1,10.7,23.7,,1015.7,,84,,51,178.3,98.2
1920,11,11.3,6.2,17.7,,1018.9,,86,,39,121.4,91
1920,0,4.8,0.7,11.6,,1019.3,,84,,48,146.7,69.2
1920,1,3.3,-0.7,9.6,,1018,,77,,44,138.4,92
1920,2,3.1,-0.3,8.1,,1021.9,,79,,28,87.6,91.4
1920,3,7.2,2.5,13.5,,1021.3,,75,,38,139.5,98.2
1920,4,12.2,6.1,20.1,,1017.3,,77,,53,207.7,85.6
1920,5,16.4,10.8,23.2,,1007.6,,75,,49,209.6,92.1
1920,6,21.7,17,27.7,,1008.1,,80,,35,150.6,295
1920,7,26.6,22.3,32.7,,1011.1,,82,,54,239.8,84.5
1920,8,25.9,21.9,31.5,,1006.5,,80,,51,210.6,165
1920,9,22.3,17.9,28.2,,1013.5,,79,,51,188.8,86.4
1921,10,15.9,10.5,22.9,,1016.7,,83,,44,152.4,60.3
1921,11,11.2,6.2,17.7,,1020,,84,,29,88.9,59.4
1921,0,5.6,1.6,11.4,,1021.3,,83,,40,121,110.6
1921,1,3.6,-0.5,9.3,,1020.8,,82,,40,123.4,121.1
1921,2,3.2,-1.4,9.9,,1017.6,,77,,44,133.6,49.4
1921,3,5.3,0.3,12,,1016.7,,72,,39,143.9,170.6
1921,4,13.2,7.7,19,,1017.5,,76,,41,158.3,247.4
1921,5,16.8,11.2,23.5,,1010.9,,76,,44,189.4,175.8
1921,6,19.5,15.9,24,,1008.5,,84,,18,79.7,371.5
1921,7,25.1,21.2,30.9,,1011.1,,85,,44,195.3,393.9
1921,8,26.6,22.2,32.6,,1008.8,,80,,48,201.3,136.2
1921,9,21.7,18.2,26.8,,1012.7,,89,,28,104.2,351.7
1922,10,15.6,10.9,22.4,,1016.4,,85,,41,143.4,62.9
1922,11,7.7,2.7,14.7,,1019.9,,78,,44,135.4,33.2
1922,0,4.9,0.2,11.8,,1021.3,,78,,47,142.8,36.9
1922,1,1.3,-2,6.3,,1020.9,,78,,31,96.4,64.9
1922,2,6.5,2,11.6,,1019.1,,77,,32,97.8,173.3
1922,3,5.8,0.6,12.3,,1018.3,,71,,47,172.1,125.3
1922,4,12.8,6.7,19.7,,1016.1,,74,,48,186.4,123.7
1922,5,17.6,11.7,24.2,,1013.1,,70,,52,225,62.5
1922,6,22.1,15.9,29,,1007.7,,73,,58,249.7,122.3
1922,7,25.8,21.7,31.2,,1010.8,,80,,44,191.7,204.3
1922,8,27.6,23,34.1,,1009.6,,79,,68,284.3,63.4
1922,9,23.9,19.4,30.1,,1014.8,,78,,52,194.4,55
1923,10,16.1,10.3,23.2,,1016.8,,81,,55,192.4,128.6
1923,11,10.4,5.5,17.3,,1018.9,,82,,46,143.5,119.2
1923,0,3.7,-0.4,10.2,,1017.9,,82,,46,138.7,31.3
1923,1,1.5,-2.6,7.3,,1021.9,,80,,38,118,31.5
1923,2,3.7,-0.2,9.4,,1021.5,,75,,40,120.3,56.8
1923,3,8.1,2.4,15.1,,1022,,72,,54,199.8,134.5
1923,4,12.2,6.4,18.5,,1015.6,,75,,36,142.4,178.8
1923,5,17.9,12.8,23.3,,1011.7,,77,,39,168.6,254
1923,6,20.7,16.1,26.3,,1008.4,,79,,34,147.5,522.2
1923,7,24.8,21.3,29.7,,1008.9,,83,,37,164.6,280.4
1923,8,27.7,23,34.4,,1010.4,,76,,71,295.5,39
1923,9,23,18.8,28.5,,1009.1,,79,,41,154,286.2
1924,10,16.3,11.6,22.7,,1015.7,,82,,50,174.1,181.1
1924,11,10.7,5.7,16.7,,1018.3,,79,,47,146.1,125.1
1924,0,5.9,1.4,11.9,,1021.6,,80,,43,129.1,45
1924,1,2.7,-1.8,9.3,,1020.5,,79,,48,149.8,11.4
1924,2,3.7,-0.5,9.4,,1016.5,,73,,44,139.9,48.2
1924,3,4,-0.9,10.5,,1019.9,,71,,48,177,30.5
1924,4,13.8,7.9,20.3,,1015.9,,75,,54,211.4,140.5
1924,5,16.2,10.8,22.3,,1010.5,,76,,49,213,177.9
1924,6,20.7,15.7,26.5,,1008.3,,76,,52,223.1,84.3
1924,7,27.4,22.6,33.7,,1013.7,,75,,66,290.7,32.7
1924,8,27,22.4,33.2,,1008,,73,,64,264.8,71.2
1924,9,21.6,17.1,27.7,,1012.9,,80,,55,203.4,155
1925,10,15.7,11.1,21.7,,1018.1,,81,,46,162.2,168.3
1925,11,8.2,2.7,15.7,,1017.6,,80,,54,168.3,44.2
1925,0,4.3,-0.3,10.9,,1020.4,,80,,51,155.2,19.3
1925,1,2.4,-2,8.6,,1019.1,,77,,51,158.4,23.8
1925,2,2.2,-2,8,,1020.5,,74,,50,151.6,55.1
1925,3,5.3,0,12.4,,1017.2,,71,,60,220.7,24.1
1925,4,10.7,4.9,17.2,,1018.3,,73,,43,166.6,145.5
1925,5,16.9,10.5,23.5,,1012.3,,74,,52,225.9,192.7
1925,6,21.1,16.2,27.1,,1008.1,,79,,44,191.3,234.7
1925,7,24.6,20.1,30,,1010.8,,80,,51,223.6,282.1
1925,8,25.9,21.5,31.6,,1009.7,,77,,57,239.1,211.3
1925,9,23,18.9,28.7,,1012,,78,,50,187,285.7
1926,10,15.7,10.9,22.3,,1016.1,,79,,55,193.6,71.6
1926,11,10.8,5.8,17.7,,1019.1,,80,,50,153.6,73
1926,0,5.6,0.7,12,,1018.3,,75,,58,175.5,67.3
1926,1,2.2,-1.8,8.2,,1020.8,,76,,52,163.3,41.2
1926,2,3.8,-0.5,10.1,,1021.5,,75,,46,138.6,77
1926,3,5.4,0.3,12.1,,1017.9,,73,,54,200.5,79.5
1926,4,10.5,3.5,18.1,,1013.1,,69,,57,222,119.7
1926,5,16.6,11.1,22.7,,1014,,76,,38,166.1,250.8
1926,6,19.9,14.2,26.4,,1010.7,,74,,51,218.7,88.1
1926,7,24.5,19.9,30.3,,1010,,84,,49,213.8,170.5
1926,8,27,22.3,33.1,,1010.3,,80,,61,253.4,73.1
1926,9,23.3,18.9,29.4,,1012.4,,80,,49,183.8,114.2
1927,10,14.5,9.4,21.2,,1016.3,,77,,52,182.8,98.2
1927,11,8.8,3.7,15.9,,1020.9,,80,,53,164.2,64.7
1927,0,3.7,-0.5,9.4,,1019.2,,80,,38,114.9,95.6
1927,1,2.7,-1.5,9.1,,1019.2,,78,,47,146.1,32
1927,2,2,-2.2,7.9,,1019.6,,72,,39,117.4,41.9
1927,3,6.1,1,12.5,,1019.3,,73,,46,170.4,157.1
1927,4,12.4,6.1,19.7,,1017.3,,70,,57,221.5,87
1927,5,16.1,9.7,22.9,,1012.7,,75,,57,245.7,144.6
1927,6,21.2,15.1,28.1,,1009.6,,74,,53,227.6,121.5
1927,7,26.6,22.2,32.2,,1010.4,,82,,50,219.9,79.4
1927,8,26,21.8,31.4,,1008.5,,85,,43,180,201.7
1927,9,21.3,17.3,26.6,,1010.8,,86,,41,152.2,237.2
1928,10,16.1,10.8,22.6,,1017.5,,84,,52,181.6,44.6
1928,11,10.9,5.9,17.4,,1018.1,,81,,53,162.5,82.3
1928,0,5.8,1.2,11.9,,1018.5,,82,,47,141.3,37.4
1928,1,3.6,-0.5,8.4,,1021.5,,78,,36,111.7,110.8
1928,2,2.9,-1.4,8.5,,1020.8,,77,,52,165.4,81.8
1928,3,6.4,1.1,12.8,,1017.3,,73,,51,186.5,72.8
1928,4,12.5,6.1,19.5,,1016.1,,72,,59,229.2,98.1
1928,5,18.5,12.2,25.1,,1012.5,,72,,53,230.4,127.5
1928,6,20.9,16.3,26.3,,1008.5,,77,,34,146.9,405.5
1928,7,25.6,21.4,30.3,,1009.5,,77,,41,180.3,154.4
1928,8,25.3,21.2,30.4,,1006.1,,77,,46,190.7,218.3
1928,9,24,19.6,29.9,,1013.2,,79,,47,173.3,118.4
1929,10,16.4,11.6,22.2,,1017.6,,80,,41,144.4,115.5
1929,11,11.1,6.1,17.2,,1021.2,,83,,40,124.8,73.3
1929,0,4.8,0.7,10.3,,1020.9,,81,,48,144.3,52.1
1929,1,1.7,-2.4,7.4,,1021.1,,77,,42,130.6,13.1
1929,2,2.2,-2.7,8.7,,1019.1,,71,,50,153.3,18.2
1929,3,5.9,0.7,12.4,,1018.3,,75,,47,174.9,42.1
1929,4,12.1,5.8,19.1,,1014.9,,72,,59,230.9,92.1
1929,5,16.4,11.1,22.1,,1012.7,,75,,44,189.5,130.7
1929,6,22,16.5,28.1,,1009.1,,70,,57,245.3,71.6
1929,7,26.5,22.2,32.2,,1010.7,,79,,53,232.9,209.9
1929,8,27.1,22.3,33,,1009.3,,76,,64,264.4,130.3
1929,9,21.4,17.4,26.4,,1012.1,,81,,38,141.6,258.8
1930,10,16.5,12.1,21.9,,1016.8,,78,,37,130.5,144.4
1930,11,10.3,5.8,15.9,,1020.9,,83,,39,121.4,127.8
1930,0,8.4,4.4,13.4,,1021.1,,82,,36,109.8,112.5
1930,1,2.7,-0.9,7.8,,1022.1,,79,,37,113.8,37.7
1930,2,4.8,0.9,9.8,,1019.7,,78,,33,100.1,100.2
1930,3,8.3,3.7,14.2,,1020,,74,,42,153.9,98.4
1930,4,13.9,8.2,20,,1015.6,,73,,44,172.1,107.5
1930,5,17.7,11.7,24,,1014,,71,,54,235.2,99.1
1930,6,21.9,16.6,27.5,,1009.3,,75,,43,187.4,252.3
1930,7,27.1,22.8,32.6,,1008.3,,80,,52,228.2,230.9
1930,8,27.5,22.7,33.6,,1009.1,,76,,59,243.8,51.3
1930,9,21.5,16.2,27.9,,1014.4,,79,,55,205.5,83.1
1931,10,16.1,10.6,23,,1016.1,,78,,56,195.6,132
1931,11,8.9,3.9,15.3,,1020.3,,80,,45,138.3,122
1931,0,5.3,1.1,11.4,,1021.6,,82,,41,123.5,35.9
1931,1,3.4,-0.5,8.2,,1019.4,,79,,32,99.2,73.5
1931,2,3.4,-0.6,8.4,,1019.3,,76,,36,108.9,92.1
1931,3,6.8,0.5,14.3,,1018.2,,69,,61,226.6,81.7
1931,4,11.6,6.2,17.7,,1014.6,,71,,47,182.8,175
1931,5,16.4,9.8,23.2,,1013.3,,68,,63,271.9,142.1
1931,6,21.6,16.3,27.4,,1008.1,,73,,51,220.4,206
1931,7,23.3,19.8,27.8,,1007.7,,84,,24,106.9,243.8
1931,8,27.2,22.6,32.6,,1011.6,,75,,57,236.7,58.2
1931,9,23.2,18.6,29,,1012.9,,76,,47,174.7,112.2
1932,10,15.5,10.7,21.5,,1018.6,,78,5.7,44,153.4,175.7
1932,11,11.5,6.2,17.7,,1020.6,,80,5.4,44,136.6,92
1932,0,5.7,0.8,11.7,,1021.2,,79,5.3,46,139.4,90.5
1932,1,4.6,-0.3,11.2,,1023.7,,78,4.8,46,144.3,19.4
1932,2,3,-0.9,8.2,,1018.9,,75,6.2,41,130.6,29.1
1932,3,5.8,0.1,12.4,,1016.8,,72,5.7,50,185,74.3
1932,4,11,4.8,17.6,,1014.1,,74,5.9,50,194.4,164.6
1932,5,17.8,11.5,24.5,,1013.6,,71,5.7,57,244.5,108.8
1932,6,21.3,16.8,26.5,,1009.6,,75,7.8,42,183,181.5
1932,7,26.5,21.6,32.2,,1009.2,,78,5.6,58,255.5,343
1932,8,26.7,22.6,32,,1009.6,,76,6.8,54,225.9,171.8
1932,9,22,18.1,26.9,,1011.8,,82,8,34,126.4,216.2
1933,10,14.9,9.4,22,,1017.2,,79,5.6,49,171.9,30.2
1933,11,10.1,5,16.5,,1018.9,,81,5.9,44,135.2,133.6
1933,0,5.7,1.8,11,,1021.8,,82,6.1,31,94,68
1933,1,2.7,-1.2,8.3,,1021.7,,78,5.3,48,149.2,51.1
1933,2,2.7,-2,8.7,,1018.8,,73,5.5,50,151.4,27.8
1933,3,5.2,0.9,10.4,,1017.6,,76,7.3,38,142.1,158.3
1933,4,12.7,6.8,19,,1016.8,,75,7,43,168.7,153.4
1933,5,18.7,12.5,25.2,,1013.7,,72,6.3,48,206.4,173.2
1933,6,22.9,17.3,29.1,,1009.6,,72,7.2,50,216.5,91.5
1933,7,27.3,22.7,33.1,,1011.4,,76,6.9,50,219.8,144.7
1933,8,26.8,22.5,32.6,,1009.2,,79,6.8,54,224.4,136.4
1933,9,22.4,16.9,28.8,,1012.4,,74,5.1,64,236.4,64.3
1934,10,15.8,11.1,21.8,,1017.2,,81,6.7,50,175.5,156.3
1934,11,10.6,5.2,17.1,,1020.2,,80,5.3,54,166.9,120.1
1934,0,5.5,1.3,10.8,,1016.4,,80,5.6,47,143.8,55.7
1934,1,1.1,-2.8,6.3,,1019.2,,77,5.2,51,158.7,26.7
1934,2,2.5,-1.8,8.2,,1016.6,,76,6,45,138,37.8
1934,3,5.5,0,12,,1015,,73,6,45,166,74
1934,4,11.4,5.7,17.7,,1017,,72,7.7,42,165.3,138.3
1934,5,17.8,10.9,25.4,,1014.2,,68,5,64,277,50.9
1934,6,21.9,16.7,27.6,,1010,,73,7.8,44,190.3,222.2
1934,7,26.6,22.1,32,,1008.9,,78,7.6,45,197.7,181.5
1934,8,26.8,21.7,33,,1011.4,,74,6,63,263.3,55.1
1934,9,22.4,18.1,27.7,,1012,,80,8.1,38,140.1,203.8
1935,10,15,10,21.2,,1020,,78,5.9,49,169.7,107.1
1935,11,9.2,4.1,15.5,,1019.4,,78,5,51,157.1,118.7
1935,0,5.8,1.3,11.9,,1023.3,,80,5.4,39,119.2,50.2
1935,1,3.2,-1,8.9,,1018.6,,77,5,49,154,35.1
1935,2,4.4,-0.3,10.1,,1020.2,,74,6.6,44,133.5,93.6
1935,3,6.8,1.7,12.8,,1016.9,,69,5.8,53,195.5,49.7
1935,4,12.2,5.8,18.8,,1016.4,,70,6,51,199.1,90.4
1935,5,17.4,11.6,23.8,,1012.2,,70,5.7,55,235.5,92.5
1935,6,21.4,15.8,27.4,,1009.6,,71,7.1,47,204.1,549.6
1935,7,25.8,21.3,31.3,,1009.7,,76,7.2,50,220.5,80.2
1935,8,25.8,21.6,31.1,,1007.8,,77,6.2,48,201.4,376.5
1935,9,21.7,17.9,26.3,,1011,,80,8.1,35,129.6,324.6
1936,10,16.5,11.2,23.4,,1016.1,,77,5.2,61,212.3,60.8
1936,11,10.7,6.1,16.7,,1022.5,,80,6.2,47,144.9,96.9
1936,0,5.1,0.9,10.6,,1021,,79,5.5,48,145.1,85.5
1936,1,0.9,-2.9,5.8,,1018.6,,69,5.3,50,155.7,23
1936,2,1.4,-2.4,6.3,,1016.8,,78,7.2,36,114.2,72
1936,3,4.5,-0.7,10.5,,1021.6,,71,5.9,54,199.9,48.8
1936,4,11.6,6,17.9,,1014.1,,72,7.1,39,152.1,315.7
1936,5,16.7,11,22.6,,1014.5,,74,7.7,48,207.8,165.6
1936,6,22.4,17.5,28.3,,1011,,73,7.6,46,200.9,102.8
1936,7,25.1,20.6,30.2,,1010,,79,6.9,47,208.4,203
1936,8,26.4,22.2,31.9,,1010.4,,79,7.8,49,205.4,94.4
1936,9,23.9,18.9,30.5,,1013.4,,78,5.8,60,221.9,172
1937,10,16.1,11.2,22.1,,1016.4,,79,6.2,49,169.9,175.8
1937,11,10.2,4.9,16.7,,1021.7,,78,5.3,51,158.7,44.5
1937,0,6.9,2.5,12.8,,1021,,81,5.8,46,140.5,53.6
1937,1,4,0.5,8.9,,1021.4,,82,6.9,36,112.4,63.3
1937,2,6.1,2.1,11,,1019.2,,78,7.4,40,120.6,71.6
1937,3,7.3,2.3,13.2,,1016.1,,73,6.6,46,170.5,134.4
1937,4,12.5,6.6,19.1,,1019,,72,7.2,45,174.5,86.8
1937,5,17.3,11.6,23.8,,1011.8,,68,6.7,42,182.1,99.7
1937,6,20.5,15.2,26.2,,1012,,72,7.2,43,186.6,301.1
1937,7,26.5,22.2,32.1,,1009.3,,78,7.7,43,190.1,139.8
1937,8,27.7,22.8,34.1,,1014.6,,79,4.7,63,261.5,50.7
1937,9,22.3,17.9,27.9,,1014,,81,7.1,41,152.6,141.4
1938,10,16.5,11.6,22.5,,1018.2,,82,6.2,47,163.9,111.5
1938,11,11.2,6.9,16.9,,1019.4,,84,6.5,40,122.4,167.8
1938,0,4.5,-0.2,10.3,,1018.1,,74,5.2,54,164.1,36.3
1938,1,2.2,-2,8,,1023,,75,6.3,47,144.9,65
1938,2,2.4,-2,8.4,,1017.2,,72,5.6,49,147.8,31.8
1938,3,9,3.4,15.7,,1018,,74,6.5,48,175.4,101
1938,4,12.5,5.9,19.4,,1013.8,,71,6.2,55,216.1,98.5
1938,5,18.5,13.4,24.2,,1013.8,,74,7.6,37,160.6,154.7
1938,6,21.8,17,27.1,,1008.1,,77,8,34,146.1,242.9
1938,7,25.9,21.7,31.3,,1010.4,,77,7.7,41,181.5,361.1
1938,8,26.4,22.6,31.2,,1010.4,,77,7.2,38,156.8,249.2
1938,9,22.4,17.5,28.7,,1011.8,,75,6.3,53,195.4,123.1
1939,10,17.6,13.1,23.1,,1016.8,,79,7,36,127.5,202.3
1939,11,9.1,3.8,16.3,,1020,,79,4.3,57,177.3,36.9
1939,0,5.1,0.6,11.2,,1021,,76,5.3,47,143.7,20.2
1939,1,2,-1.8,6.9,,1022.1,,79,6.9,37,113.9,55.9
1939,2,3.4,-0.7,8.9,,1021.3,,72,6.6,42,128,36.7
1939,3,6.8,2,12.5,,1016.8,,73,6.6,44,162.3,137.2
1939,4,12.7,7.3,19,,1017.3,,70,7.4,39,152.5,117
1939,5,17.5,11.5,24.1,,1012.8,,67,6.4,57,248.1,40.4
1939,6,21.8,16.6,28.1,,1008.6,,72,8.1,45,194.3,126.1
1939,7,27.4,22.5,33.4,,1011,,74,7.4,56,248.3,28.8
1939,8,26.8,22.1,33.2,,1009.6,,71,6.4,66,273.2,111
1939,9,23.5,18.3,30.1,,1012.1,,76,5.6,61,225.1,155.8
1940,10,17.5,12.5,23.3,,1017.8,,81,7.4,45,155.8,115.5
1940,11,12,6.9,18.3,,1020.2,,75,5.7,60,187.1,74.5
1940,0,4.8,-0.6,11.7,,1024.8,,78,4.8,55,166.9,3.3
1940,1,2.3,-2.3,8.1,,1015.8,,71,5.9,54,168.2,6.8
1940,2,2.6,-1.3,7.3,,1021.6,,75,7.4,43,135.4,104.1
1940,3,6.3,1.1,12.7,,1016.9,,72,6.5,53,194.4,73.2
1940,4,12.2,6.1,19.1,,1015.3,,73,6.5,57,224,128.3
1940,5,17.4,10.7,25.5,,1013.4,,68,6.5,63,272.3,35.4
1940,6,21.5,16,28.5,,1011,,76,6.8,52,226,268.8
1940,7,27,22.6,33,,1012.5,,77,7.2,49,215.8,140.6
1940,8,25.3,21.2,31.2,,1012.4,,77,6.9,47,194.4,146.2
1940,9,23.1,18.3,29.3,,1012,,72,6.5,59,219.9,26.3
1941,10,17.5,12.1,24.2,1.3,1018.4,,76,5.7,52,183.2,104
1941,11,12.3,6.7,19.2,1.2,1021.3,,76,6,55,170.5,33.7
1941,0,6.6,2,12.4,1.4,1019.3,,78,6.3,43,132,45.6
1941,1,4.6,-0.1,10.3,1.8,1017.8,,73,5.6,51,158.3,57.1
1941,2,4.1,-0.6,9.6,1.7,1021.8,,73,6.9,50,151.5,73.8
1941,3,7.7,2.2,14.3,1.8,1017.8,,69,5.9,52,191.2,99.4
1941,4,11.8,5.4,19,1.8,1015.3,,69,5.7,58,227,72.5
1941,5,17.8,11.6,24.8,1.6,1013.7,,71,7.1,52,224.2,292.8
1941,6,21.9,17.9,26.9,1.9,1010.2,,78,8.1,28,121.6,401.7
1941,7,25.1,21.4,29.9,1.8,1007.4,,78,8.8,29,128.6,178.9
1941,8,26.2,22.1,31.9,1.9,1009,,76,7.2,43,180.1,166
1941,9,21.3,17.4,26.2,1.5,1012.8,,79,8.1,31,115.6,332.6
1942,10,16.1,10.2,23.3,1.6,1019.6,,74,4.9,59,207.7,90.7
1942,11,12.1,6.7,18.5,1.2,1020.1,,78,5.8,49,151.8,82.7
1942,0,6.6,1.9,12.2,1.2,1020.5,,80,6,41,123,72.1
1942,1,3,-1.6,8.7,1.9,1017.8,,69,5.7,52,161.9,10.6
1942,2,3.1,-0.9,8.1,1.7,1019.7,,72,7.5,42,126.7,57.1
1942,3,9.9,4.1,15.9,1.8,1020.1,,71,6.7,50,183.9,145.3
1942,4,12.1,5,19.9,1.9,1018.1,,65,5,64,249.6,131.3
1942,5,16.7,10.5,23.3,1.9,1012.2,,67,6.7,51,222.5,86.2
1942,6,21.8,16.8,27.1,1.6,1009.2,,75,8.3,34,149.2,333.8
1942,7,28.4,23,35,1.7,1009.3,,69,5.3,64,282,13.6
1942,8,27.5,22.5,34.2,1.8,1008.1,,71,6.4,59,244.9,170
1942,9,23.7,19.3,29.7,1.3,1012.2,,77,6.7,50,184.1,260.8
1943,10,15.5,10,22,1.5,1017.4,,74,5.4,56,194.3,77.7
1943,11,9,3.5,15.8,1.3,1019.3,,74,5.2,57,175.4,32.6
1943,0,4.4,-0.1,10.1,1.4,1018.5,,77,6.1,45,137.2,9.3
1943,1,1.8,-3.3,7.6,2,1019.8,,70,5.4,57,176.8,34.8
1943,2,2.7,-1.9,8.6,1.8,1020.4,,72,6.2,47,143.3,48.8
1943,3,6.1,1.1,12.1,1.8,1016.2,,66,6.3,47,172.3,62.5
1943,4,10.9,4.3,18,2,1017.7,,66,5.6,54,212.7,125.7
1943,5,17.5,11.5,24.2,1.9,1013.2,,69,6.4,49,213.8,104.5
1943,6,22.2,17.5,27.8,1.7,1009.7,,75,7.6,43,186.9,154
1943,7,25.7,22.2,30.8,2,1010.5,,78,7.2,45,197.4,345.2
1943,8,26.8,22.6,33.2,1.6,1011.2,,76,5.2,58,241.4,121.2
1943,9,24.3,20.2,30.5,1.7,1012.6,,76,7.2,48,180.1,71.6
1944,10,16.5,11.8,22.9,1.4,1016.6,,78,5.8,49,172.2,123.2
1944,11,10.1,4.5,16.9,1.3,1020.6,,76,5,50,155.5,35.9
1944,0,5.3,0.5,11.6,1.3,1023,,80,4.8,41,123.9,47.4
1944,1,2.9,-1.3,8.2,1.5,1022.2,,76,6.4,42,132.2,30.6
1944,2,2.5,-2.1,8,1.9,1018.5,,75,6.2,42,132.2,47
1944,3,5.7,0.6,11.9,1.8,1015.2,,74,6.1,43,157.8,79.7
1944,4,11,5.5,17.4,1.8,1014.2,,72,6.3,43,168.8,127.8
1944,5,18.8,13.6,25.3,1.8,1012.6,,72,6.8,45,193.4,108.7
1944,6,22.4,16.8,29.2,1.5,1009.2,,72,6.4,45,194.1,78.8
1944,7,26.5,22,32.3,1.8,1010.5,,74,6.6,44,191.7,69.2
1944,8,27,22.5,33.2,1.9,1011.2,,75,5.9,54,225.4,160.1
1944,9,22.7,18,29.2,1.4,1012.4,,75,5.9,50,184.8,132.2
1945,10,16.3,11.8,22.2,1.5,1017.3,,77,6.9,37,131.1,166.9
1945,11,10.9,6.5,16.4,1.3,1018.1,,79,6.8,35,108.5,125.8
1945,0,4.1,-0.1,9.1,1.8,1018.6,,73,6.2,41,123,30.2
1945,1,0.9,-3.4,6.5,1.9,1018,,71,5.5,47,145.3,3.6
1945,2,1.2,-3.1,7,1.8,1018.9,,71,5.9,45,135.5,46.5
1945,3,6.6,1.4,12.1,2,1021,,72,6.3,46,171.4,126
1945,4,12.9,6.5,20.6,1.9,1015.6,,67,4.7,58,226.9,67.6
